id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_corp_entity,access_corp_entity,model_corp_entity,,1,1,1,1
access_authority_approval_obtained,access_authority_approval_obtained,model_authority_approval_obtained,,1,1,1,1
access_corp_address,access_corp_address,model_corp_address,,1,1,1,1
access_corp_communications,access_corp_communications,model_corp_communications,,1,1,1,1
access_corp_communications_entity,access_corp_communications_entity,model_corp_communications_entity,,1,1,1,1
access_other_attachment,access_other_attachment,model_other_attachment,,1,1,1,1
access_ssic_code,access_ssic_code,model_ssic_code,,1,1,1,1
access_competent_authority,access_competent_authority,model_competent_authority,,1,1,1,1
access_position_detail,access_position_detail,model_position_detail,,1,1,1,1
access_identification_type,access_identification_type,model_identification_type,,1,1,1,1
access_address_type,access_address_type,model_address_type,,1,1,1,1
access_address_lf,access_address_lf,model_address_lf,,1,1,1,1
access_communications_type,access_communications_type,model_communications_type,,1,1,1,1
access_attachment_other,access_attachment_other,model_attachment_other,,1,1,1,1
access_corp_constitution,access_corp_constitution,model_corp_constitution,,1,1,1,1
access_incorporation_document,access_incorporation_document,model_incorporation_document,,1,1,1,1
access_entity_type,access_entity_type,model_entity_type,,1,1,1,1
access_entity_sub_type,access_entity_sub_type,model_entity_sub_type,,1,1,1,1
access_entity_state,access_entity_state,model_entity_state,,1,1,1,1
access_entity_source,access_entity_source,model_entity_source,,1,1,1,1
access_entity_jurisdiction,access_entity_jurisdiction,model_entity_jurisdiction,,1,1,1,1
access_entity_suffix,access_entity_suffix,model_entity_suffix,,1,1,1,1
access_company_type,name_company_type,model_company_type,,1,1,1,1
access_corp_contact,name_corp_contact,model_corp_contact,,1,1,1,1
access_contact_address,name_contact_address,model_contact_address,,1,1,1,1
access_contact_address_type,name_contact_address_type,model_contact_address_type,,1,1,1,1
access_contact_communication,name_contact_communication,model_contact_communication,,1,1,1,1
access_contact_associations,name_contact_associations,model_contact_associations,,1,1,1,1
access_associations_company_status,name_associations_company_status,model_associations_company_status,,1,1,1,1
access_associations_position,name_associations_position,model_associations_position,,1,1,1,1
access_associations_position_state,name_associations_position_state,model_associations_position_state,,1,1,1,1
access_entiry_proposaed_name,name_entiry_proposaed_name,model_entiry_proposaed_name,,1,1,1,1
access_entiry_merging_companies,name_entiry_merging_companies,model_entiry_merging_companies,,1,1,1,1
access_shares_held,name_shares_held,model_shares_held,,1,1,1,1
access_shares_transaction,name_shares_transaction,model_shares_transaction,,1,1,1,1
access_shares_allottees,name_shares_allottees,model_shares_allottees,,1,1,1,1
access_shares_attachment_other,name_shares_attachment_other,model_shares_attachment_other,,1,1,1,1
access_entity_agm,name_entity_agm,model_entity_agm,,1,1,1,1
access_category_attachment_other,name_category_attachment_other,model_category_attachment_other,,1,1,1,1
