id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_task_filing,name_task_filing,model_task_filing,,1,1,1,1
access_task_non_filing,name_task_non_filing,model_task_non_filing,,1,1,1,1
access_change_company_info,name_change_company_info,model_change_company_info,,1,1,1,1
access_appointment_cessation,name_appointment_cessation,model_appointment_cessation,,1,1,1,1
access_change_particular_shareholders,name_change_particular_shareholders,model_change_particular_shareholders,,1,1,1,1
access_shareholders_line,name_shareholders_line,model_shareholders_line,,1,1,1,1
access_conversion_company_type,name_conversion_company_type,model_conversion_company_type,,1,1,1,1
access_application_under_secton,name_application_under_secton,model_application_under_secton,,1,1,1,1
access_notice_financial_assistance,name_notice_financial_assistance,model_notice_financial_assistance,,1,1,1,1
access_registration_of_charge,name_registration_of_charge,model_registration_of_charge,,1,1,1,1
access_chargee_detail,name_chargee_detail,model_chargee_detail,,1,1,1,1
access_roc_declaration,name_roc_declaration,model_roc_declaration,,1,1,1,1

access_satisfaction_of_charge,name_satisfaction_of_charge,model_satisfaction_of_charge,,1,1,1,1
access_charge_no,name_charge_no,model_charge_no,,1,1,1,1
access_nature_satisfaction,name_nature_satisfaction,model_nature_satisfaction,,1,1,1,1
access_charge_status,name_charge_status,model_charge_status,,1,1,1,1

access_variation_of_charge,name_variation_of_charge,model_variation_of_charge,,1,1,1,1

access_extension_of_time,name_extension_of_time,model_extension_of_time,,1,1,1,1

access_publication_proposed_reduction,name_publication_proposed_reduction,model_publication_proposed_reduction,,1,1,1,1

access_return_allotment_shares,name_return_allotment_shares,model_return_allotment_shares,,1,1,1,1
access_sub_class,name_sub_class,model_sub_class,,1,1,1,1
access_sub_class_share,name_sub_class_share,model_sub_class_share,,1,1,1,1
access_return_allotment_shareholder_details,name_return_allotment_shareholder_details,model_return_allotment_shareholder_details,,1,1,1,1

access_transfer_of_shares,name_transfer_of_shares,model_transfer_of_shares,,1,1,1,1

access_filing_annual_return,name_filing_annual_return,model_filing_annual_return,,1,1,1,1

access_annual_return,name_annual_return,model_annual_return,,1,1,1,1

access_change_of_financial,name_change_of_financial,model_change_of_financial,,1,1,1,1

access_extension_time_agm,name_extension_time_agm,model_extension_time_agm,,1,1,1,1
access_type_of_extension,name_type_of_extension,model_type_of_extension,,1,1,1,1
access_reason_for_application,name_reason_for_application,model_reason_for_application,,1,1,1,1

access_exemption_accounting_standards,name_exemption_accounting_standards,model_exemption_accounting_standards,,1,1,1,1

access_relief_from_requirements,name_relief_from_requirements,model_relief_from_requirements,,1,1,1,1

access_notification_annual_general_meeting,name_notification_annual_general_meeting,model_notification_annual_general_meeting,,1,1,1,1

access_application_for_strike_off,name_application_for_strike_off,model_application_for_strike_off,,1,1,1,1
access_application_for_strike_off_line,name_application_for_strike_off_line,model_application_for_strike_off_line,,1,1,1,1

access_withdrawal_strike_off,name_withdrawal_strike_off,model_withdrawal_strike_off,,1,1,1,1

access_objection_against_strike_off,name_objection_against_strike_off,model_objection_against_strike_off,,1,1,1,1

access_notice_alternation_share_capital,name_notice_alternation_share_capital,model_notice_alternation_share_capital,,1,1,1,1

access_notice_cancellation_special_resolution,name_notice_cancellation_special_resolution,model_notice_cancellation_special_resolution,,1,1,1,1
access_notice_cancellation_special_resolution_line,name_notice_cancellation_special_resolution_line,model_notice_cancellation_special_resolution_line,,1,1,1,1

access_notice_redemption_redeemable_shares,name_notice_redemption_redeemable_shares,model_notice_redemption_redeemable_shares,,1,1,1,1

