id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_history_register_of_members,name_history_register_of_members,model_history_register_of_members,base.group_user,1,1,1,1
access_class_of_share,name_class_of_share,model_class_of_share,base.group_user,1,1,1,1
access_shares_acquired,name_shares_acquired,model_shares_acquired,base.group_user,1,1,1,1
access_shares_transferred,name_shares_transferred,model_shares_transferred,base.group_user,1,1,1,1

access_history_register_of_applications,name_history_register_of_applications,model_history_register_of_applications,base.group_user,1,1,1,1
access_history_register_of_applications_line,name_history_register_of_applications_line,model_history_register_of_applications_line,base.group_user,1,1,1,1

access_register_of_auditors,name_register_of_auditors,model_register_of_auditors,base.group_user,1,1,1,1
access_register_of_auditors_line,name_register_of_auditors_line,model_register_of_auditors_line,base.group_user,1,1,1,1

access_history_register_of_beneficial,name_history_register_of_beneficial,model_history_register_of_beneficial,base.group_user,1,1,1,1
access_history_register_of_beneficial_line,name_history_register_of_beneficial_line,model_history_register_of_beneficial_line,base.group_user,1,1,1,1

access_history_register_of_directors,name_history_register_of_directors,model_history_register_of_directors,base.group_user,1,1,1,1

access_history_register_of_managers,name_history_register_of_managers,model_history_register_of_managers,base.group_user,1,1,1,1
access_history_register_of_managers_line,name_history_register_of_managers_line,model_history_register_of_managers_line,base.group_user,1,1,1,1

access_history_register_of_mortgages,name_history_register_of_mortgages,model_history_register_of_mortgages,base.group_user,1,1,1,1
access_history_register_of_mortgages_line,name_history_register_of_mortgages_line,model_history_register_of_mortgages_line,base.group_user,1,1,1,1

access_history_register_of_nominee_directors,name_history_register_of_nominee_directors,model_history_register_of_nominee_directors,base.group_user,1,1,1,1

access_history_register_of_controllers,name_history_register_of_controllers,model_history_register_of_controllers,base.group_user,1,1,1,1

access_history_register_of_secretaries,name_history_register_of_secretaries,model_history_register_of_secretaries,base.group_user,1,1,1,1

access_history_register_of_transfer,name_history_register_of_transfer,model_history_register_of_transfer,base.group_user,1,1,1,1
access_history_register_of_transfer_line,name_history_register_of_transfer_line,model_history_register_of_transfer_line,base.group_user,1,1,1,1

